CS-ASUB,COMMON SERVICES - ACCTG.SUBS.
CS-ADV,COMMON SERVICES - ADVERTISING
CS-ART,COMMON SERVICES - ART
CS-AUD,COMMON SERVICES - AUDIT
CS-CORP,COMMON SERVICES - CORPLAN
CS-DADM,COMMON SERVICES - DEPOT ADMIN
CS-DCEB,COMMON SERVICES - DEPOT CEBU
CS-DDAV,COMMON SERVICES - DEPOT DAVAO
CS-GS,COMMON SERVICES - GEN.SERVICES
CS-HRMD,COMMON SERVICES - HRMD
CS-LEG,COMMON SERVICES - LEGAL AFFAIR
CS-MIS,COMMON SERVICES - MIS/CS
CS-MOT,COMMON SERVICES - MOTORPOOL
CS-P&W,COMMON SERVICES - PROMO & WHSE
CS-PURC,COMMON SERVICES - PURCHASING
CS-SRS,COMMON SERVICES - SR SERVICES
CS-T&P,COMMON SERVICES - TECH.& PROMO
CS-TREA,COMMON SERVICES - TREASURY
CS-AHOL,COMMON SERVICES-ACCTG.HOLDINGS
CS-ASS,COMMON SERVICES-ADMIN SUPPORT
CS-VREG,COMMON SERVICES-VET REGULATORY
EX-EX,EXECUTIVE
EX-OTP,EXECUTIVE - OFFICE OF THE PRES
EX-SVPE,EXECUTIVE - SVP FR EXPORT OPER
EX-SVPO,EXECUTIVE - SVP FR MKTG.&SALES
EX-VPDO,EXECUTIVE-VP FR DEPOT OPERATIO
EX-VPAO,EXECUTIVE-VP FR PLANT & ADMIN
PL-ENGG,PLANT - ENGINEERING
PL-PSA,PLANT - PLANT SUPPORT (ADMIN)
PL-PRDN,PLANT - PRODUCTION
PL-QAM,PLANT - QAM
PL-R&D,PLANT - R & D
PL-REG,PLANT - REGULATORY
S-LDI,SALES - LDI
S-APT,SALES - APT VET
S-FEI,SALES - FANRELUCHE
S-FISH,SALES - FI-SH PHARMA
S-LCONS,SALES - LCPI CONSUMER
S-LPCAR,SALES - LCPI PET CARE
S-LPHAR,SALES - LCPI PHARMA
S-VAC,SALES - VACCINE
CS-BILL,COMMON SERVICES - BILLING
CS-WHSE,COMMON SERVICES - WAREHOUSE
S-PTOLL,SALES - PLANT TOLLING
